Rank,Recommended action,Score impact,Points achieved,Status,Regressed,Have license?,Category,Product,Last synced ,Microsoft update,Notes
1,Ensure that intelligence for impersonation protection is enabled,+2.84%,	0/8,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
2,Move messages that are detected as impersonated users by mailbox intelligence,+2.84%,	0/8,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
3,Enable impersonated domain protection,+2.84%,	0/8,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
4,Set the phishing email level threshold at 2 or higher,+2.84%,	0/8,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
5,Enable impersonated user protection,+2.84%,	0/8,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
6,Quarantine messages that are detected from impersonated domains,+2.13%,	0/6,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
7,Quarantine messages that are detected from impersonated users,+2.13%,	0/6,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
8,"Start your Defender for Identity deployment, installing Sensors on Domain Controllers and other eligible servers.",+1.77%,	0/5,To address,No,No,Identity,Defender for Identity,4/19/2024,None,
9,Ensure DLP policies are enabled,+1.77%,	0/5,To address,No,No,Data,Microsoft Information Protection,4/19/2024,None,
10,Ensure 'External sharing' of calendars is not available,+1.77%,	0/5,To address,No,Yes,Apps,Exchange Online,4/19/2024,None,
11,Ensure additional storage providers are restricted in Outlook on the web,+1.77%,	0/5,To address,No,Yes,Apps,Exchange Online,4/19/2024,None,
12,Set action to take on high confidence spam detection,+1.77%,	0/5,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
13,Set action to take on phishing detection,+1.77%,	0/5,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
14,Ensure all forms of mail forwarding are blocked and/or disabled,+1.77%,	0/5,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
15,Ensure user consent to apps accessing company data on their behalf is not allowed,+1.42%,	0/4,To address,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
16,Create an OAuth app policy to notify you about new OAuth applications,+1.42%,	0/4,To address,No,No,Apps,Microsoft Defender for Cloud Apps,4/18/2024,None,
17,Ensure MailTips are enabled for end users,+1.06%,	0/3,To address,No,Yes,Apps,Exchange Online,4/19/2024,None,
18,Ensure Microsoft 365 audit log search is Enabled,+1.06%,	0/3,To address,No,Yes,Apps,Microsoft Information Protection,4/19/2024,None,
19,Ensure mailbox auditing for all users is Enabled,+1.06%,	0/3,To address,No,Yes,Apps,Exchange Online,4/19/2024,None,
20,Ensure users installing Outlook add-ins is not allowed,+1.06%,	0/3,To address,No,Yes,Apps,Exchange Online,4/19/2024,None,
21,Enable the domain impersonation safety tip,+1.06%,	0/3,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
22,Enable the user impersonation safety tip,+1.06%,	0/3,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
23,Enable the user impersonation unusual characters safety tip ,+1.06%,	0/3,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
24,Ensure Exchange Online Spam Policies are set to notify administrators,+1.06%,	0/3,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
25,Ensure that an anti-phishing policy has been created,+1.06%,	0/3,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
26,Create an app discovery policy to identify new and trending cloud apps in your org ,+1.06%,	0/3,To address,No,Yes,Apps,Microsoft Defender for Cloud Apps,4/18/2024,None,
27,Publish M365 sensitivity label data classification policies,+0.71%,	0/2,To address,No,No,Data,Microsoft Information Protection,4/19/2024,None,
28,Create a custom activity policy to get alerts about suspicious usage patterns,+0.71%,	0/2,To address,No,No,Apps,Microsoft Defender for Cloud Apps,4/18/2024,None,
29,Only invited users should be automatically admitted to Teams meetings,+0.71%,	0/2,To address,No,Yes,Apps,Microsoft Teams,4/16/2024,None,
30,Configure which users are allowed to present in Teams meetings,+0.71%,	0/2,To address,No,Yes,Apps,Microsoft Teams,4/16/2024,None,
31,Sign out inactive users in SharePoint Online,+0.35%,	0/1,To address,No,Yes,Apps,SharePoint Online,4/19/2024,None,
32,Ensure modern authentication for SharePoint applications is required,+0.35%,	0/1,To address,No,Yes,Apps,SharePoint Online,4/19/2024,None,
33,Extend M365 sensitivity labeling to assets in Microsoft Purview data map,+0.35%,	0/1,To address,No,No,Data,Microsoft Information Protection,4/19/2024,None,
34,Ensure the customer lockbox feature is enabled,+0.35%,	0/1,To address,No,No,Apps,Exchange Online,4/19/2024,None,
35,Ensure that Auto-labeling data classification policies are set up and used,+0.35%,	0/1,To address,No,No,Data,Microsoft Information Protection,4/19/2024,None,
36,Retain spam in quarantine for 30 days,+0.35%,	0/1,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
37,Set the email bulk complaint level (BCL) threshold to be 6 or lower,+0.35%,	0/1,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
38,Block users who reached the message limit,+0.35%,	0/1,To address,No,Yes,Apps,Defender for Office,4/19/2024,None,
39,Deploy a log collector to discover shadow IT activity,+0.35%,	0/1,To address,No,Yes,Apps,Microsoft Defender for Cloud Apps,4/18/2024,None,
40,Restrict anonymous users from joining meetings,+0.35%,	0/1,To address,No,Yes,Apps,Microsoft Teams,4/16/2024,None,
41,Ensure multifactor authentication is enabled for all users in administrative roles,+3.55%,	10/10,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
42,Ensure multifactor authentication is enabled for all users,+3.19%,	9/9,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
43,Create Safe Links policies for email messages,+3.19%,	9/9,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
44,Enable Conditional Access policies to block legacy authentication,+2.84%,	8/8,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
45,Ensure the 'Password expiration policy' is set to 'Set passwords to never expire (recommended)',+2.84%,	8/8,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
46,Turn on Safe Attachments in block mode,+2.84%,	8/8,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
47,Ensure that mailbox intelligence is enabled,+2.84%,	8/8,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
48,Enable Microsoft Entra ID Identity Protection sign-in risk policies,+2.48%,	7/7,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
49,Enable Microsoft Entra ID Identity Protection user risk policies,+2.48%,	7/7,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
50,Create zero-hour auto purge policies for malware,+2.13%,	6/6,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
51,"Turn on Microsoft Defender for Office 365 in SharePoint, OneDrive, and Microsoft Teams",+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
52,Turn on Safe Documents for Office Clients,+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
53,Ensure the Common Attachment Types Filter is enabled,+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
54,Set action to take on high confidence phishing detection,+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
55,Set action to take on spam detection,+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
56,Ensure Safe Attachments policy is enabled,+1.77%,	5/5,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
57,Ensure modern authentication for Exchange Online is enabled,+1.06%,	3/3,Completed,No,Yes,Apps,Exchange Online,4/19/2024,None,
58,Ensure Spam confidence level (SCL) is configured in mail transport rules with specific domains,+1.06%,	3/3,Completed,No,No,Apps,Exchange Online,4/19/2024,None,
59,Create zero-hour auto purge policies for phishing messages,+1.06%,	3/3,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
60,Set action to take on bulk spam detection,+1.06%,	3/3,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
61,Ensure Safe Links for Office Applications is Enabled,+1.06%,	3/3,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
62,Ensure that no sender domains are allowed for anti-spam policies,+0.71%,	2/2,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
63,Ensure 'Self service password reset enabled' is set to 'All',+0.35%,	1/1,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
64,Designate more than one global admin,+0.35%,	1/1,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
65,Use least privileged administrative roles,+0.35%,	1/1,Completed,No,Yes,Identity,Microsoft Entra ID,3/25/2024,None,
66,Don't add allowed IP addresses in the connection filter policy ,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
67,Create zero-hour auto purge policies for spam messages,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
68,Set automatic email forwarding rules to be system controlled,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
69,Set maximum number of external recipients that a user can email per hour,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
70,Set maximum number of internal recipients that a user can send to within an hour,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
71,Set a daily message limit,+0.35%,	1/1,Completed,No,Yes,Apps,Defender for Office,4/19/2024,None,
72,Restrict dial-in users from bypassing a meeting lobby ,+0.35%,	1/1,Completed,No,Yes,Apps,Microsoft Teams,4/16/2024,None,
73,Limit external participants from having control in a Teams meeting,+0.35%,	1/1,Completed,No,Yes,Apps,Microsoft Teams,4/16/2024,None,
74,Restrict anonymous users from starting Teams meetings,+0.35%,	1/1,Completed,No,Yes,Apps,Microsoft Teams,4/16/2024,None,